Emplid,Admit Term Descrshort,Acad Prog.Acad Career,Exp Grad Term Descrshort,Completion Term Descrshort,Acad Prog,Acad Prog Descr,Acad Plan,Acad Plan Descr,Term,Term Descrshort,Stdnt Car Term.Acad Career,Crse ID,Subject,Catalog Nbr
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,017281,SI,588
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,042104,SI,501
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,044772,SI,582
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,047246,SI,506
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,048129,SI,505
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,020401,SI,622
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,021391,SI,511
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,021400,SI,520
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,039178,SI,539
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,040667,SI,681
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,021391,SI,511
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,043863,SI,612
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045393,SI,552
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045771,SI,684
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,047901,SI,699
00604051,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,051836,SI,611
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,017281,SI,588
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,039178,SI,539
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,042104,SI,501
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,047246,SI,506
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,020401,SI,622
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,021391,SI,511
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,022099,SI,658
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,039081,SI,529
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,044772,SI,582
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,048488,SI,559
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,021391,SI,511
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,021400,SI,520
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045393,SI,552
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045687,SI,538
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,049601,SI,564
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,047901,SI,699
00824476,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,051454,SI,594
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,017281,SI,588
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,042104,SI,501
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,044772,SI,582
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,047246,SI,506
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,048129,SI,505
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,020401,SI,622
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,021400,SI,520
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,022099,SI,658
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,039178,SI,539
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,041855,SI,631
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045393,SI,552
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045687,SI,538
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045771,SI,684
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,048831,SI,547
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,047901,SI,699
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,048421,ENTR,560
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,049082,SI,682
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,051454,SI,594
00926406,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,051836,SI,611
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,017281,SI,588
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,042104,SI,501
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,044772,SI,582
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,047246,SI,506
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,048129,SI,505
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,020401,SI,622
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,039178,SI,539
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,039979,SI,623
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,040667,SI,681
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,048488,SI,559
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,021050,SI,691
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045771,SI,684
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,046306,SI,616
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,047901,SI,699
01107152,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,051836,SI,611
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,017281,SI,588
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,021400,SI,520
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,042104,SI,501
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,044772,SI,582
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,047246,SI,506
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,012772,SI,548
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,020401,SI,622
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,021391,SI,511
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,022099,SI,658
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,039178,SI,539
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,040667,SI,681
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,048488,SI,559
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,021391,SI,511
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045771,SI,684
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,047228,ENTR,500
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,047901,SI,699
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,048129,SI,505
01251524,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,049222,ELI,532
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,039081,SI,529
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,042104,SI,501
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,044772,SI,582
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,047246,SI,506
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,020401,SI,622
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,039178,SI,539
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,039979,SI,623
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,040667,SI,681
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,049601,SI,564
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,050164,SI,504
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,021391,SI,511
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,021400,SI,520
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045393,SI,552
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,013044,EAS,538
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,021050,SI,691
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,047901,SI,699
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,049082,SI,682
01296748,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,051111,EAS,506
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2460,FA 2023,GINF,005348,GERMAN,325
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2460,FA 2023,GINF,017281,SI,588
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2460,FA 2023,GINF,042104,SI,501
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2460,FA 2023,GINF,044772,SI,582
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2460,FA 2023,GINF,047246,SI,506
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2470,WN 2024,GINF,020401,SI,622
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2470,WN 2024,GINF,039178,SI,539
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2470,WN 2024,GINF,040667,SI,681
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2470,WN 2024,GINF,047641,SI,540
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2470,WN 2024,GINF,050164,SI,504
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2510,FA 2024,GINF,005355,GERMAN,425
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2510,FA 2024,GINF,041626,SI,664
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2510,FA 2024,GINF,050159,SI,579
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2520,WN 2025,GINF,001459,SI,690
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2520,WN 2025,GINF,041957,ENGR,599
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2520,WN 2025,GINF,044799,ENTR,490
01490006,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9455MSI,User-Centered Agile Dev MSI,2520,WN 2025,GINF,047901,SI,699
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2460,FA 2023,GINF,009731,SI,580
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2460,FA 2023,GINF,021400,SI,520
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2460,FA 2023,GINF,042104,SI,501
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2460,FA 2023,GINF,047246,SI,506
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2470,WN 2024,GINF,020803,SI,643
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2470,WN 2024,GINF,039178,SI,539
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2470,WN 2024,GINF,042324,SI,639
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2470,WN 2024,GINF,048280,SI,667
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2470,WN 2024,GINF,049601,SI,564
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2470,WN 2024,GINF,050164,SI,504
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2510,FA 2024,GINF,014793,ELI,521
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2510,FA 2024,GINF,021045,SI,666
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2510,FA 2024,GINF,047640,SI,507
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2510,FA 2024,GINF,050161,SI,676
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2510,FA 2024,GINF,050164,SI,504
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2520,WN 2025,GINF,022099,SI,658
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2520,WN 2025,GINF,041626,SI,664
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2520,WN 2025,GINF,044042,UARTS,550
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2520,WN 2025,GINF,050159,SI,579
01664949,FA 2023,GINF,WN 2027, ,02003,Information Mas,4470MSI9,Information MSI,2520,WN 2025,GINF,050164,SI,504
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,017281,SI,588
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,039178,SI,539
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,044772,SI,582
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,047246,SI,506
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,020401,SI,622
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,022099,SI,658
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,040667,SI,681
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,046790,EHS,603
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,048488,SI,559
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,048514,WELLNESS,512
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,021391,SI,511
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,044600,MO,620
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045393,SI,552
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045771,SI,684
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,047228,ENTR,500
01970110,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,047901,SI,699
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2460,FA 2023,GINF,009732,SI,650
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2460,FA 2023,GINF,039178,SI,539
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2460,FA 2023,GINF,041626,SI,664
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2460,FA 2023,GINF,042091,SI,618
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2460,FA 2023,GINF,042104,SI,501
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2460,FA 2023,GINF,049601,SI,564
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2470,WN 2024,GINF,021033,SI,652
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2470,WN 2024,GINF,040667,SI,681
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2470,WN 2024,GINF,042324,SI,639
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2470,WN 2024,GINF,048268,SI,630
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2470,WN 2024,GINF,050663,SI,568
02068614,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2470,WN 2024,GINF,050983,SI,602
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,017281,SI,588
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,021400,SI,520
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,042104,SI,501
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,044772,SI,582
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2460,FA 2023,GINF,048129,SI,505
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,020401,SI,622
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,021391,SI,511
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,039178,SI,539
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,040667,SI,681
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,043863,SI,612
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2470,WN 2024,GINF,047640,SI,507
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,016607,SI,544
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045393,SI,552
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,045687,SI,538
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2510,FA 2024,GINF,046306,SI,616
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,047901,SI,699
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,049601,SI,564
02127576,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,9445MSI,User Experience Design MSI,2520,WN 2025,GINF,051454,SI,594
02187039,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2470,WN 2024,GINF,020934,SI,649
02187039,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2470,WN 2024,GINF,050162,SI,510
02187039,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2470,WN 2024,GINF,050663,SI,568
02187039,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2470,WN 2024,GINF,050983,SI,602
02187039,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2510,FA 2024,GINF,041934,SI,608
02187039,FA 2023,GINF,WN 2025,WN 2025,02003,Information Mas,0775MSI,Big Data Analytics MSI,2510,FA 2024,GINF,045930,SI,671
